order_item_id,order_id,product_id,quantity,unit_price
126,72,13,6,16.36
127,337,40,5,9.780000000000001
128,157,37,10,17.69
129,324,28,3,9.11
130,253,15,7,6.39
131,369,9,6,5.48
132,474,29,6,21.950000000000003
133,499,36,2,10.84
134,622,6,5,16.88
135,144,35,4,19.73
136,908,41,2,7.4
137,914,2,9,22.19
138,833,38,10,15.23
139,605,14,1,17.23
140,557,35,8,21.490000000000002
141,153,24,7,2.96
142,791,38,5,14.01
143,514,33,2,21.34
144,515,1,4,18.23
145,826,40,3,10.07
146,144,29,3,19.27
147,972,37,3,19.36
148,496,23,1,6.75
149,500,15,2,6.33
150,240,3,4,7.22
151,811,24,7,4.07
152,466,3,1,9.3
153,332,7,9,11.67
154,281,48,5,13.16
155,584,12,7,18.12
156,375,38,2,15.73
157,386,15,9,6.97
158,837,23,8,9.34
159,909,39,1,5.23
160,143,29,3,19.490000000000002
161,527,42,5,15.639999999999999
162,192,11,6,16.05
163,837,8,4,8.21
164,339,47,2,19.950000000000003
165,491,31,4,5.11
166,663,27,1,16.25
167,131,37,10,16.78
168,645,33,1,23.560000000000002
169,151,4,3,4.72
170,185,34,7,19.98
171,578,41,1,8.08
172,746,43,5,6.98
173,222,29,10,22.93
174,889,31,3,3.44
175,421,39,3,6.550000000000001
176,841,50,3,13.579999999999998
177,524,17,3,12.48
178,351,30,10,8.32
179,236,25,7,13.7
180,17,13,9,18.04
181,517,44,7,15.530000000000001
182,621,7,3,10.96
183,630,39,1,6.92
184,545,33,2,19.970000000000002
185,676,9,10,3.96
186,2,50,7,13.129999999999999
187,380,3,9,6.82
188,961,31,7,4.03
189,824,48,10,11.0
190,138,17,8,12.670000000000002
191,932,6,5,15.709999999999999
192,557,27,5,16.0
193,727,48,1,13.16
194,121,34,1,18.970000000000002
195,211,45,6,7.27
196,110,10,7,11.35
197,260,17,9,11.13
198,375,40,5,11.120000000000001
199,407,49,4,17.68
200,803,36,8,10.850000000000001
201,573,36,8,11.190000000000001
202,315,37,6,19.53
203,408,48,3,14.41
204,676,8,4,8.35
205,717,11,2,14.31
206,411,22,9,6.029999999999999
207,701,46,1,19.41
208,988,41,1,7.75
209,844,10,8,12.59
210,446,6,2,14.2
211,380,6,10,13.19
212,394,26,10,12.32
213,294,46,10,18.950000000000003
214,793,12,8,17.16
215,207,43,9,4.01
216,35,39,9,5.29
217,238,40,3,9.69
218,369,16,1,18.759999999999998
219,89,18,7,8.54
220,405,26,10,10.27
221,16,48,2,14.7
222,563,19,9,14.45
223,357,23,5,6.789999999999999
224,987,13,8,18.35
225,589,1,5,15.2
226,519,7,9,9.15
227,302,22,2,6.880000000000001
228,980,17,9,12.88
229,589,17,8,13.57
230,577,31,4,5.86
231,985,50,8,13.85
232,919,38,1,15.58
233,265,5,7,18.19
234,226,44,4,15.41
235,423,23,9,8.18
236,718,17,4,10.510000000000002
237,409,44,6,12.15
238,954,12,8,16.59
239,224,37,5,16.87
240,765,44,4,14.06
241,205,16,4,18.299999999999997
242,212,15,4,8.899999999999999
243,857,40,6,7.36
244,110,8,2,9.379999999999999
245,680,32,10,10.2
246,878,35,1,22.37
247,381,40,6,8.88
248,903,37,5,18.26
249,783,33,5,21.34
250,769,37,3,16.29
251,819,28,8,13.32
252,34,33,6,21.32
253,703,50,3,12.84
254,124,45,9,7.5
255,706,1,1,17.44
256,389,38,2,14.870000000000001
257,628,17,3,11.690000000000001
258,243,18,8,11.26
259,352,24,3,4.2
260,216,27,6,16.79
261,411,18,8,7.76
262,135,37,4,19.71
263,739,18,4,9.45
264,877,25,4,13.77
265,983,48,3,12.690000000000001
266,10,12,7,17.43
267,915,41,9,6.529999999999999
268,324,32,5,11.3
269,880,37,1,17.84
270,708,11,1,14.31
271,261,31,2,4.47
272,343,17,6,10.84
273,571,17,6,9.31
274,125,23,10,6.67
275,590,42,9,15.48
276,800,19,6,11.79
277,523,32,8,14.17
278,391,40,5,8.75
279,980,10,3,11.3
280,951,22,7,6.109999999999999
281,586,26,2,9.729999999999999
282,352,15,6,6.569999999999999
283,299,46,5,21.41
284,405,18,8,10.46
285,962,24,10,4.3
286,462,27,3,15.98
287,24,9,4,4.51
288,964,48,2,11.51
289,407,7,2,9.11
290,900,31,9,2.69
291,790,26,9,12.809999999999999
292,86,7,5,11.6
293,87,42,7,16.08
294,254,48,5,12.55
295,130,9,9,5.3
296,30,3,6,8.76
297,334,31,8,6.84
298,554,18,9,8.95
299,993,45,9,6.2299999999999995
300,612,30,10,7.62
301,656,41,9,5.52
302,356,31,9,3.4699999999999998
303,92,29,5,20.11
304,267,10,5,8.47
305,536,49,3,17.37
306,481,35,1,21.64
307,504,49,8,17.17
308,785,28,5,11.78
309,816,1,9,16.09
310,422,36,7,11.83
311,168,46,7,22.42
312,226,17,2,11.120000000000001
313,246,34,10,20.91
314,702,18,5,9.870000000000001
315,545,18,7,7.800000000000001
316,71,12,3,16.48
317,653,30,10,7.7
318,718,40,8,7.51
319,20,10,1,12.780000000000001
320,23,12,2,16.45
321,129,46,8,21.96
322,239,6,3,13.09
323,223,22,7,4.67
324,819,32,6,12.26
325,811,3,6,5.25
326,769,10,1,9.62
327,402,5,9,17.46
328,197,17,7,12.950000000000001
329,125,50,4,12.51
330,999,29,4,21.78
331,35,13,8,17.48
332,97,34,4,19.41
333,698,20,6,11.920000000000002
334,746,3,9,7.2299999999999995
335,260,31,5,3.34
336,909,4,4,7.9399999999999995
337,242,41,7,5.59
338,172,18,10,7.49
339,809,16,1,18.73
340,596,45,8,8.53
341,159,24,2,3.08
342,512,6,10,14.54
343,993,49,1,16.09
344,661,10,9,11.98
345,129,32,4,11.6
346,572,42,6,18.31
347,450,47,4,17.880000000000003
348,387,23,3,6.8999999999999995
349,41,32,8,12.69
350,556,45,8,6.279999999999999
351,192,35,6,20.01
352,480,18,10,11.07
353,568,11,2,15.73
354,461,19,5,12.77
355,465,1,9,16.12
356,190,2,10,23.21
357,795,40,4,8.1
358,65,43,9,6.41
359,195,34,8,20.73
360,158,40,5,8.11
361,657,21,2,14.45
362,675,5,1,19.1
363,133,12,1,16.09
364,498,13,2,14.31
365,658,25,8,15.48
366,719,38,5,13.63
367,227,39,2,3.0300000000000002
368,944,14,8,18.93
369,853,6,8,16.619999999999997
370,63,24,9,5.3100000000000005
371,912,27,6,18.72
372,60,40,5,9.04
373,752,5,5,15.69
374,222,34,2,17.740000000000002
375,237,35,7,19.400000000000002
376,539,43,4,5.29
377,971,12,9,18.55
378,426,48,2,14.010000000000002
379,591,23,8,8.93
380,438,7,3,12.39
381,564,26,9,10.889999999999999
382,162,35,10,20.54
383,361,21,9,18.48
384,333,24,7,5.4
385,441,47,6,20.520000000000003
386,577,35,4,20.240000000000002
387,564,48,5,12.18
388,464,29,7,18.46
389,36,19,10,10.4
390,139,20,1,12.56
391,228,14,6,14.85
392,842,45,5,9.57
393,524,36,10,14.22
394,159,7,1,10.89
395,160,9,5,3.1799999999999997
396,597,16,4,15.52
397,308,6,10,14.82
398,940,14,2,18.009999999999998
399,812,31,3,4.65
400,921,45,10,9.120000000000001
401,98,39,5,3.14
402,828,37,7,16.400000000000002
403,58,50,6,12.35
404,837,28,7,13.280000000000001
405,124,50,4,14.139999999999999
406,870,39,1,5.82
407,648,25,1,14.48
408,43,21,9,16.56
409,335,33,4,20.240000000000002
410,690,47,7,22.150000000000002
411,771,39,10,5.24
412,228,28,5,12.629999999999999
413,152,9,6,1.9
414,586,48,1,13.030000000000001
415,269,6,7,15.28
416,793,45,3,8.86
417,493,36,4,12.25
418,668,37,4,18.580000000000002
419,754,34,4,18.37
420,273,50,7,12.239999999999998
421,947,37,2,16.560000000000002
422,424,28,6,10.66
423,329,23,10,8.719999999999999
424,789,20,3,15.650000000000002
425,632,29,10,19.12
426,46,15,4,8.219999999999999
427,160,49,2,16.330000000000002
428,56,16,10,18.54
429,890,19,1,11.870000000000001
430,824,8,5,8.37
431,24,22,4,6.6
432,217,14,9,17.1
433,265,36,8,12.850000000000001
434,145,45,1,7.119999999999999
435,928,43,9,2.92
436,175,4,5,4.46
437,714,40,5,6.9
438,671,1,2,16.16
439,278,43,6,6.609999999999999
440,20,19,7,11.370000000000001
441,390,33,2,23.62
442,497,39,9,3.37
443,204,33,8,22.07
444,730,2,1,20.46
445,543,20,6,13.41
446,763,11,1,14.9
447,361,23,5,6.83
448,514,18,1,9.77
449,900,25,1,17.36
450,972,18,4,7.63
451,919,26,3,9.77
452,392,34,10,21.21
453,703,15,7,6.22
454,157,28,5,13.18
455,338,29,9,19.05
456,669,9,10,3.9699999999999998
457,820,13,3,15.56
458,723,34,3,19.220000000000002
459,931,50,3,13.73
460,579,11,6,13.65
461,546,47,2,18.61
462,860,10,1,11.86
463,902,27,7,16.52
464,764,41,5,4.81
465,193,7,3,9.65
466,781,40,10,7.86
467,581,40,4,9.34
468,237,44,1,13.43
469,705,50,8,11.379999999999999
470,867,39,8,6.17
471,383,12,7,17.39
472,141,11,4,14.36
473,419,49,1,19.98
474,974,27,4,18.490000000000002
475,208,49,4,16.12
476,950,29,10,20.66
477,333,30,4,7.58
478,795,3,10,8.2
479,390,47,6,19.55
480,962,48,10,13.23
481,538,42,1,17.03
482,463,30,1,9.61
483,252,34,9,19.060000000000002
484,753,3,9,6.63
485,784,41,1,4.98
486,451,26,5,12.85
487,293,30,3,7.5600000000000005
488,628,4,9,7.630000000000001
489,475,42,8,15.1
490,513,8,3,9.84
491,961,45,9,6.04
492,424,21,8,14.129999999999999
493,465,38,4,17.38
494,93,17,6,12.33
495,929,46,3,21.92
496,127,6,2,16.2
497,650,24,2,4.32
498,394,47,9,20.53
499,164,25,9,14.82
500,787,11,6,15.879999999999999
501,676,10,3,12.33
502,184,50,1,12.67
503,317,47,8,19.080000000000002
504,186,8,3,10.66
505,4,40,5,6.71
506,510,32,9,13.8
507,623,32,4,11.15
508,676,31,8,4.3
509,82,39,10,3.0
510,904,36,5,12.84
511,571,14,1,15.58
512,57,42,6,14.86
513,875,3,10,8.66
514,306,22,2,3.49
515,427,12,3,18.2
516,626,43,10,5.300000000000001
517,576,12,8,18.55
518,369,3,2,8.35
519,331,24,7,5.65
520,777,28,9,9.379999999999999
521,483,9,2,4.66
522,282,22,9,5.13
523,215,45,4,8.18
524,112,37,9,20.490000000000002
525,496,47,10,21.98
526,724,19,7,13.07
527,325,17,9,11.81
528,639,23,3,8.53
529,509,34,8,19.5
530,185,40,4,9.85
531,199,1,2,14.52
532,641,8,4,9.94
533,425,27,1,16.65
534,574,41,4,4.18
535,207,45,5,6.569999999999999
536,70,20,5,13.49
537,332,50,1,11.29
538,342,22,7,6.529999999999999
539,631,2,3,20.220000000000002
540,854,22,8,7.390000000000001
541,817,3,3,7.06
542,643,30,9,9.690000000000001
543,474,27,1,18.91
544,307,37,6,18.55
545,20,14,10,17.83
546,819,23,2,10.129999999999999
547,288,2,6,23.78
548,642,35,3,21.12
549,399,12,10,15.709999999999999
550,802,49,5,18.990000000000002
551,323,46,1,19.91
552,89,32,4,11.84
553,850,20,4,13.57
554,180,8,6,9.870000000000001
555,797,13,2,16.17
556,26,31,9,3.1399999999999997
557,349,31,9,3.8499999999999996
558,336,10,2,12.120000000000001
559,961,34,3,18.200000000000003
560,38,30,7,8.870000000000001
561,535,8,1,7.74
562,46,44,10,15.73
563,342,30,1,6.12
564,785,43,5,2.8200000000000003
565,777,20,4,12.65
566,198,19,5,12.73
567,792,29,2,19.69
568,162,18,2,7.0200000000000005
569,638,36,9,10.510000000000002
570,556,23,9,7.199999999999999
571,145,46,5,21.270000000000003
572,176,5,5,18.1
573,347,35,8,18.78
574,30,31,1,2.9299999999999997
575,56,6,7,14.78
576,722,39,10,5.800000000000001
577,707,45,8,8.2
578,320,22,4,6.48
579,687,35,2,22.93
580,774,49,8,18.38
581,96,45,8,5.869999999999999
582,318,44,8,13.93
583,971,15,3,9.01
584,632,17,6,10.98
585,717,43,6,6.27
586,904,21,8,16.21
587,67,31,2,4.03
588,473,11,5,16.8
589,619,37,3,18.34
590,416,46,2,20.16
591,666,5,5,17.74
592,411,38,7,14.48
593,250,36,3,14.43
594,394,5,6,16.28
595,711,38,7,16.94
596,446,37,6,18.5
597,242,12,2,18.509999999999998
598,729,37,8,16.560000000000002
599,611,30,6,8.16
600,842,29,3,19.85
601,416,5,10,15.83
602,834,39,7,4.44
603,661,43,1,3.1300000000000003
604,837,9,10,5.59
605,652,1,3,17.38
606,464,35,5,20.3
607,592,29,4,19.39
608,899,21,5,16.59
609,936,44,5,15.940000000000001
610,960,28,6,13.55
611,597,1,10,18.85
612,414,9,5,1.81
613,923,36,1,10.05
614,574,23,2,9.649999999999999
615,887,2,4,21.290000000000003
616,605,26,6,12.57
617,416,25,7,15.559999999999999
618,679,12,8,15.809999999999999
619,569,25,6,16.89
620,158,19,3,10.93
621,74,42,1,15.34
622,907,32,7,14.559999999999999
623,140,6,3,15.91
624,426,30,10,9.850000000000001
625,639,12,8,17.47
626,566,29,7,20.060000000000002
627,191,28,10,9.12
628,511,47,4,20.98
629,276,27,9,17.740000000000002
630,35,3,10,7.06
631,378,8,10,8.51
632,708,6,3,16.31
633,540,49,5,17.91
634,81,34,10,17.68
635,484,41,2,7.21
636,553,38,5,16.17
637,926,22,9,6.77
638,481,30,9,9.74
639,588,47,6,19.67
640,984,19,5,11.08
641,712,39,5,6.24
642,578,17,1,12.05
643,593,11,10,13.57
644,299,48,10,10.68
645,497,6,3,15.299999999999999
646,872,18,5,7.550000000000001
647,288,18,5,7.01
648,115,39,3,7.07
649,757,10,8,10.08
650,180,17,4,11.4
651,819,34,1,18.82
652,87,10,10,12.620000000000001
653,158,32,7,13.64
654,244,43,8,5.99
655,172,14,10,18.05
656,354,4,5,6.96
657,119,4,3,5.65
658,488,20,8,14.57
659,771,35,4,20.26
660,723,25,8,14.29
661,544,28,1,10.39
662,817,29,7,21.51
663,985,34,1,17.720000000000002
664,545,41,6,8.43
665,443,40,5,8.17
666,274,7,5,11.76
667,401,30,4,8.96
668,603,50,4,13.12
669,694,45,3,6.84
670,11,44,1,15.55
671,13,27,2,17.51
672,702,29,6,19.45
673,291,17,4,9.370000000000001
674,635,6,1,17.24
675,673,14,10,17.62
676,726,8,2,10.19
677,134,25,10,16.72
678,190,8,3,7.4799999999999995
679,479,43,2,5.59
680,945,18,7,10.06
681,684,50,6,11.94
682,800,5,5,18.84
683,392,25,6,17.59
684,265,17,3,11.200000000000001
685,504,13,10,15.94
686,661,32,2,10.82
687,788,28,4,11.85
688,109,29,5,18.92
689,75,5,10,18.61
690,796,29,1,22.490000000000002
691,153,42,1,18.89
692,681,25,5,13.79
693,338,26,10,9.389999999999999
694,725,50,8,12.93
695,414,47,2,20.21
696,4,25,8,13.66
697,549,23,6,8.84
698,411,4,2,5.2
699,874,22,2,7.0600000000000005
700,779,50,5,13.7
701,181,36,1,14.4
702,677,13,5,17.3
703,918,7,6,11.01
704,907,41,8,7.4399999999999995
705,144,3,4,5.0
706,608,16,8,16.119999999999997
707,812,35,5,20.8
708,989,29,1,18.630000000000003
709,58,22,1,5.09
710,217,42,9,16.75
711,695,35,3,21.880000000000003
712,239,5,1,18.65
713,501,42,1,16.81
714,941,40,1,7.75
715,665,9,1,2.31
716,52,20,2,13.260000000000002
717,175,38,2,17.09
718,109,8,8,9.02
719,631,15,2,8.76
720,437,22,7,4.73
721,1000,44,10,14.27
722,330,14,1,17.42
723,344,5,2,16.57
724,776,27,3,18.28
725,567,11,8,14.44
726,596,3,3,5.34
727,868,41,10,5.82
728,162,2,8,19.71
729,8,12,2,18.36
730,608,19,7,13.45
731,812,50,8,13.899999999999999
732,212,10,5,10.77
733,422,16,3,17.119999999999997
734,39,39,3,6.2
735,627,6,5,14.59
736,5,36,4,10.91
737,543,7,10,10.45
738,780,35,9,19.54
739,789,41,4,5.37
740,199,8,3,9.42
741,992,31,8,3.24
742,687,3,1,7.789999999999999
743,292,14,7,15.879999999999999
744,632,49,8,16.01
745,759,4,9,4.35
746,805,2,8,21.67
747,73,16,8,17.04
748,334,27,4,18.51
749,920,21,4,17.53
750,334,15,2,6.21
751,423,13,7,18.18
752,76,31,10,4.63
753,912,28,3,10.06
754,625,30,3,7.4
755,140,30,4,8.5
756,999,18,4,8.46
757,33,45,10,5.699999999999999
758,140,8,8,8.4
759,176,49,6,16.81
760,303,39,3,6.52
761,654,40,3,9.26
762,567,15,2,6.99
763,535,32,4,12.83
764,858,30,5,5.73
765,439,48,4,11.68
766,445,38,4,17.42
767,606,10,10,12.46
768,428,3,1,9.35
769,752,50,9,10.93
770,544,26,8,13.009999999999998
771,714,7,8,11.05
772,86,36,1,13.170000000000002
773,417,14,3,16.36
774,245,42,2,14.76
775,686,20,3,14.370000000000001
776,879,37,10,16.16
777,466,30,3,9.59
778,416,12,6,18.0
779,721,41,1,8.0
780,73,25,6,15.5
781,304,28,5,12.23
782,628,35,10,22.130000000000003
783,807,44,2,14.600000000000001
784,344,48,1,12.88
785,932,44,6,15.81
786,114,25,6,15.2
787,42,24,6,2.75
788,573,46,2,21.21
789,793,14,3,19.17
790,245,35,2,21.47
791,756,49,10,19.740000000000002
792,720,14,4,16.19
793,920,18,9,10.01
794,284,4,2,5.24
795,464,32,9,12.54
796,126,31,9,5.5
797,546,19,8,13.120000000000001
798,820,44,2,12.66
799,906,30,2,6.0200000000000005
800,920,12,5,19.49
801,79,7,3,10.06
802,714,10,8,9.1
803,210,34,1,18.6
804,993,44,9,16.0
805,486,23,7,7.77
806,661,2,5,20.200000000000003
807,23,15,9,8.04
808,422,38,6,16.36
809,806,21,8,16.689999999999998
810,714,34,9,19.28
811,312,37,3,20.09
812,314,11,5,14.36
813,381,19,1,11.0
814,292,30,3,8.44
815,165,46,9,19.970000000000002
816,997,12,3,15.91
817,120,3,6,7.4799999999999995
818,452,17,6,10.05
819,576,46,1,21.68
820,353,10,6,10.44
821,999,11,9,14.7
822,943,2,7,23.540000000000003
823,787,10,8,12.6
824,160,1,9,18.8
825,340,42,5,16.82
826,297,49,10,18.82
827,819,37,8,17.57
828,116,47,8,21.830000000000002
829,143,44,9,12.34
830,26,26,10,13.149999999999999
831,457,23,2,7.239999999999999
832,623,42,4,17.32
833,228,50,5,11.66
834,86,35,8,21.6
835,981,6,9,14.79
836,503,21,10,16.74
837,967,4,6,5.35
838,734,28,6,10.83
839,13,19,6,11.91
840,457,36,2,11.020000000000001
841,910,29,7,22.080000000000002
842,296,11,7,16.62
843,425,9,10,4.22
844,148,14,5,16.89
845,889,34,6,17.580000000000002
846,984,38,7,13.81
847,420,41,5,6.0
848,570,30,10,9.06
849,141,13,3,17.92
850,297,36,8,10.24
851,847,20,10,12.580000000000002
852,573,48,8,11.57
853,811,1,3,15.59
854,979,41,8,4.6899999999999995
855,682,19,7,11.14
856,929,45,4,5.56
857,784,18,8,11.42
858,69,39,6,5.58
859,580,28,5,11.92
860,488,45,2,7.109999999999999
861,751,37,1,19.85
862,167,38,1,14.07
863,473,45,3,7.039999999999999
864,55,18,6,8.84
865,934,23,1,7.069999999999999
866,543,41,2,6.4399999999999995
867,785,41,3,7.57
868,614,49,3,18.27
869,894,21,5,15.24
870,715,45,6,5.859999999999999
871,594,23,3,5.83
872,531,19,6,13.83
873,422,22,3,3.73
874,159,33,4,23.29
875,815,36,10,13.15
876,976,34,9,20.490000000000002
877,720,49,2,17.7
878,939,5,2,19.02
879,946,2,8,20.92
880,708,24,3,5.64
881,912,39,9,6.41
882,351,12,5,15.31
883,835,8,4,6.92
884,711,10,4,9.8
885,215,9,2,3.4400000000000004
886,782,8,2,6.42
887,496,49,7,16.01
888,111,3,9,7.56
889,481,8,5,6.529999999999999
890,309,43,1,6.12
891,802,8,10,7.26
892,923,13,3,17.19
893,30,6,3,16.83
894,965,18,10,8.52
895,165,33,10,20.64
896,584,5,2,19.03
897,782,1,9,15.39
898,197,19,3,14.39
899,551,1,2,18.57
900,943,33,8,21.2
901,604,12,8,18.21
902,110,12,6,19.6
903,435,14,9,15.77
904,116,49,6,16.38
905,113,34,3,19.51
906,370,46,5,21.200000000000003
907,42,6,6,15.24
908,395,19,8,13.030000000000001
909,320,44,8,12.83
910,418,19,7,11.18
911,72,31,6,3.26
912,691,32,2,11.95
913,536,43,2,3.2600000000000002
914,405,26,10,13.77
915,760,11,2,14.98
916,204,22,4,5.95
917,414,8,4,10.11
918,743,32,5,13.61
919,785,38,10,14.64
920,809,42,7,16.29
921,683,39,7,7.41
922,524,18,3,10.41
923,111,8,5,8.54
924,237,41,3,4.26
925,756,4,2,5.800000000000001
926,28,12,7,17.9
927,335,10,5,11.219999999999999
928,99,49,2,18.79
929,533,50,8,14.35
930,207,19,8,12.54
931,268,35,6,22.19
932,554,35,1,22.84
933,33,28,2,10.82
934,323,25,8,15.18
935,34,12,9,18.15
936,799,20,3,13.420000000000002
937,138,20,7,13.4
938,113,37,8,19.02
939,702,35,10,20.66
940,576,11,9,13.59
941,270,32,10,14.54
942,632,44,6,15.260000000000002
943,292,21,1,14.15
944,47,9,6,3.0999999999999996
945,760,38,1,16.85
946,641,22,7,3.71
947,354,23,7,7.35
948,678,16,4,15.43
949,320,38,2,17.509999999999998
950,68,20,2,12.73
951,21,35,6,18.720000000000002
952,674,28,10,11.41
953,432,18,1,10.08
954,603,2,6,21.05
955,400,21,10,14.459999999999999
956,501,7,4,10.33
957,515,49,6,16.57
958,307,24,7,2.87
959,651,5,9,16.3
960,272,4,5,8.040000000000001
961,412,15,10,8.48
962,95,46,10,19.12
963,345,18,2,9.5
964,544,31,7,3.3899999999999997
965,815,5,5,17.61
966,308,28,9,10.5
967,425,26,5,12.18
968,465,43,9,3.5300000000000002
969,20,41,9,8.01
970,591,32,4,13.14
971,844,48,8,11.77
972,654,35,10,22.39
973,929,28,10,12.36
974,62,34,4,18.92
975,152,16,3,17.73
976,784,20,7,13.06
977,881,5,4,19.15
978,274,19,3,11.48
979,616,16,7,15.44
980,154,13,1,15.28
981,848,20,8,13.39
982,447,28,1,10.0
983,280,9,1,2.69
984,823,18,9,7.74
985,873,3,8,8.41
986,57,6,6,15.73
987,888,5,7,19.38
988,688,43,2,4.51
989,860,47,3,18.84
990,585,48,9,14.760000000000002
991,535,43,10,6.99
992,954,34,5,19.51
993,93,16,10,14.92
994,827,21,6,17.77
995,755,25,4,17.32
996,224,10,2,9.21
997,994,18,8,8.79
998,884,38,1,15.620000000000001
999,384,45,2,6.85
1000,434,31,4,6.78
1001,901,10,6,10.56
1002,377,20,1,14.110000000000001
1003,927,39,1,6.76
1004,679,4,4,4.7
1005,394,20,6,15.27
1006,702,8,9,10.24
1007,879,29,7,18.5
1008,984,26,5,10.719999999999999
1009,959,49,4,17.16
1010,881,11,8,16.18
1011,901,50,7,14.329999999999998
1012,281,6,8,15.14
1013,423,22,7,7.220000000000001
1014,840,7,3,11.96
1015,519,5,6,17.23
1016,747,36,6,12.09
1017,29,49,1,18.71
1018,189,41,8,7.6899999999999995
1019,140,1,7,15.31
1020,313,21,10,14.389999999999999
1021,162,16,9,17.58
1022,787,42,3,18.5
1023,703,27,6,17.18
1024,895,48,3,11.73
1025,704,38,6,17.009999999999998
1026,204,6,7,14.67
1027,403,25,10,14.12
1028,971,2,9,22.26
1029,642,15,2,9.52
1030,204,17,3,9.440000000000001
1031,633,28,10,10.26
1032,92,24,3,6.22
1033,121,1,9,16.37
1034,943,30,8,6.19
1035,731,14,4,19.009999999999998
1036,833,18,5,10.31
1037,392,9,7,5.38
1038,615,14,5,18.02
1039,194,27,3,16.990000000000002
1040,150,2,5,23.740000000000002
1041,242,40,8,10.74
1042,379,38,8,13.8
1043,481,9,6,5.91
1044,408,44,4,15.02
1045,726,28,10,10.24
1046,98,36,1,10.280000000000001
1047,954,16,8,18.46
1048,621,43,10,5.91
1049,830,3,1,6.029999999999999
1050,635,25,5,17.509999999999998
1051,688,24,3,6.32
1052,573,3,10,5.699999999999999
1053,174,33,8,23.740000000000002
1054,899,30,3,6.0600000000000005
1055,728,34,7,17.92
1056,120,21,1,18.42
1057,512,18,6,11.120000000000001
1058,290,17,10,12.950000000000001
1059,949,17,9,10.63
1060,915,11,6,16.66
1061,504,49,3,18.32
1062,946,43,8,2.96
1063,153,4,4,4.38
1064,482,17,3,12.4
1065,447,8,8,6.52
1066,366,46,9,20.87
1067,505,8,3,6.9
1068,96,14,5,15.56
1069,173,48,9,14.260000000000002
1070,577,43,10,3.68
1071,995,1,9,17.86
1072,185,27,2,16.26
